Date,Started At,Result,Opponent,My Lore,Opponent Lore,Turns,Duration,Source,Turn Order,Queue,My Colors,Opponent Colors,Match Format,Match Score,MMR Before,MMR After,Decklist
2026-03-02,2026-03-02 12:38:04 UTC,Win,Dekkerboy,2,10,6,4m,Matchmaking,OTP,Set 11 BO1,Amethyst/Steel,Amber/Steel,BO1,,1013,1023,3x Angel - Experiment 624; 2x Benja - Guardian of the Dragon Gem; 4x Captain Hook - Forceful Duelist; 4x Cheshire Cat - Inexplicable; 4x Christopher Robin - Joining the Fun; 4x Demona - Scourge of the Wyvern Clan; 4x Doc - Bold Knight; 4x Elsa - The Fifth Spirit; 2x Fire the Cannons!; 2x Genie - Magical Researcher; 3x Genie - Wish Fulfilled; 4x Giant Cobra - Ghostly Serpent; 3x Lexington - Small in Stature; 4x Olaf - Helping Hand; 2x Palace Guard - Spectral Sentry; 3x Pocahontas - Following the Wind; 4x Strength of a Raging Fire; 4x Yzma - Conniving Chemist
2026-03-02,2026-03-02 12:20:20 UTC,Loss,Arroyo1325,2,10,10,8m,Matchmaking,OTD,Set 11 BO1,Sapphire/Steel,Sapphire/Steel,BO1,,1024,1013,4x Darkwing Duck - Cool Under Pressure; 4x Darkwing Duck - Crime Fighter; 4x Darkwing Duck - Drake Mallard; 3x He Hurled His Thunderbolt; 2x Inkrunner; 4x Judy Hopps - Lead Detective; 4x Judy Hopps - On the Case; 4x Judy Hopps - Uncovering Clues; 4x Let It Go; 2x McHorn - Ice-Cold Officer; 4x Mickey Mouse - Detective; 4x Nick Wilde - Persistent Investigator; 4x Nick Wilde - Sly Fox Sleuth; 2x Pluto - Steel Champion; 4x Sail the Azurite Sea; 4x The Terror That Flaps in the Night; 3x The Thunderquack
2026-03-02,2026-03-02 12:12:29 UTC,Loss,zergulek,15,22,8,7m,Matchmaking,OTP,Set 11 BO1,Sapphire/Steel,Amber/Emerald,BO1,,1037,1024,4x Darkwing Duck - Cool Under Pressure; 4x Darkwing Duck - Crime Fighter; 4x Darkwing Duck - Drake Mallard; 3x He Hurled His Thunderbolt; 2x Inkrunner; 4x Judy Hopps - Lead Detective; 4x Judy Hopps - On the Case; 4x Judy Hopps - Uncovering Clues; 4x Let It Go; 2x McHorn - Ice-Cold Officer; 4x Mickey Mouse - Detective; 4x Nick Wilde - Persistent Investigator; 4x Nick Wilde - Sly Fox Sleuth; 2x Pluto - Steel Champion; 4x Sail the Azurite Sea; 4x The Terror That Flaps in the Night; 3x The Thunderquack
2026-03-02,2026-03-02 12:08:09 UTC,Loss,Olivier,4,13,6,4m,Matchmaking,OTD,Set 11 BO1,Sapphire/Steel,Amethyst/Emerald,BO1,,1046,1037,4x Darkwing Duck - Cool Under Pressure; 4x Darkwing Duck - Crime Fighter; 4x Darkwing Duck - Drake Mallard; 3x He Hurled His Thunderbolt; 2x Inkrunner; 4x Judy Hopps - Lead Detective; 4x Judy Hopps - On the Case; 4x Judy Hopps - Uncovering Clues; 4x Let It Go; 2x McHorn - Ice-Cold Officer; 4x Mickey Mouse - Detective; 4x Nick Wilde - Persistent Investigator; 4x Nick Wilde - Sly Fox Sleuth; 2x Pluto - Steel Champion; 4x Sail the Azurite Sea; 4x The Terror That Flaps in the Night; 3x The Thunderquack
2026-03-02,2026-03-02 12:01:48 UTC,Loss,Jason Response,4,14,11,6m,Matchmaking,OTD,Set 11 BO1,Sapphire/Steel,Ruby/Sapphire,BO1,,1058,1046,4x Darkwing Duck - Cool Under Pressure; 4x Darkwing Duck - Crime Fighter; 4x Darkwing Duck - Drake Mallard; 3x He Hurled His Thunderbolt; 2x Inkrunner; 4x Judy Hopps - Lead Detective; 4x Judy Hopps - On the Case; 4x Judy Hopps - Uncovering Clues; 4x Let It Go; 2x McHorn - Ice-Cold Officer; 4x Mickey Mouse - Detective; 4x Nick Wilde - Persistent Investigator; 4x Nick Wilde - Sly Fox Sleuth; 2x Pluto - Steel Champion; 4x Sail the Azurite Sea; 4x The Terror That Flaps in the Night; 3x The Thunderquack
2026-03-02,2026-03-02 11:51:14 UTC,Win,fcbtino,18,12,11,10m,Matchmaking,OTP,Set 11 BO1,Sapphire/Steel,Amber/Emerald,BO1,,1050,1058,4x Darkwing Duck - Cool Under Pressure; 4x Darkwing Duck - Crime Fighter; 4x Darkwing Duck - Drake Mallard; 3x He Hurled His Thunderbolt; 2x Inkrunner; 4x Judy Hopps - Lead Detective; 4x Judy Hopps - On the Case; 4x Judy Hopps - Uncovering Clues; 4x Let It Go; 2x McHorn - Ice-Cold Officer; 4x Mickey Mouse - Detective; 4x Nick Wilde - Persistent Investigator; 4x Nick Wilde - Sly Fox Sleuth; 2x Pluto - Steel Champion; 4x Sail the Azurite Sea; 4x The Terror That Flaps in the Night; 3x The Thunderquack
2026-03-02,2026-03-02 07:51:28 UTC,Loss,[ALTAINK] Vanhi,11,20,8,6m,Matchmaking,OTD,Set 11 BO1,Sapphire/Steel,Amethyst/Steel,BO1,,1062,1050,4x Cinderella - Dream Come True; 2x Doc - Bold Knight; 3x Goliath - Clan Leader; 4x Hades - Infernal Schemer; 3x He Hurled His Thunderbolt; 2x Inkrunner; 4x Jasmine - Resourceful Infiltrator; 4x Jasmine - Steady Strategist; 4x Let It Go; 3x Mulan - Disguised Soldier; 2x Namaari - Single-Minded Rival; 4x Pete - Ghost of Christmas Future; 2x Pluto - Steel Champion; 4x Sail the Azurite Sea; 3x Scuttle - Birdbrained; 4x Tinker Bell - Giant Fairy; 4x Tipo - Growing Son; 4x Vincenzo Santorini - The Explosives Expert
2026-03-02,2026-03-02 07:44:24 UTC,Loss,RaY!,6,1,9,7m,Matchmaking,OTP,Set 11 BO1,Amethyst/Steel,Amethyst/Sapphire,BO1,,1073,1062,4x Black Heron - Real Bad Egg; 3x Calhoun - Marine Sergeant; 4x Captain Hook - Forceful Duelist; 4x Cheshire Cat - Inexplicable; 4x Christopher Robin - Joining the Fun; 4x Demona - Scourge of the Wyvern Clan; 4x Doc - Bold Knight; 3x Dolores Madrigal - Easy Listener; 4x Elsa - The Fifth Spirit; 2x Fire the Cannons!; 3x Genie - Wish Fulfilled; 4x Giant Cobra - Ghostly Serpent; 4x Lexington - Small in Stature; 4x Olaf - Helping Hand; 2x Palace Guard - Spectral Sentry; 4x Strength of a Raging Fire; 3x Tigger - Bouncing All the Way
2026-03-02,2026-03-02 07:15:04 UTC,Loss,Korken,1,10,6,5m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1084,1073,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 3x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 2x Madam Mim - Elephant; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-02,2026-03-02 06:55:01 UTC,Loss,Bestfriesever,15,19,22,20m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Amethyst,BO1,,1098,1084,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 3x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 2x Madam Mim - Elephant; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-01,2026-03-01 23:15:32 UTC,Loss,Michael Nomar,13,16,14,11m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1106,1098,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-01,2026-03-01 23:10:26 UTC,Win,wakinglife,8,0,7,5m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Emerald,BO1,,1095,1106,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-01,2026-03-01 20:55:06 UTC,Loss,Autres,11,7,10,10m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Emerald/Sapphire,BO1,,1102,1095,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-01,2026-03-01 19:15:10 UTC,Win,Don,16,2,13,10m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Emerald/Sapphire,BO1,,1091,1102,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-01,2026-03-01 19:06:35 UTC,Loss,autofcontrol,11,17,11,8m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1100,1091,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-01,2026-03-01 18:41:24 UTC,Win,TcgAvenger,21,3,12,10m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Steel,BO1,,1088,1100,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-28,2026-02-28 22:51:26 UTC,Loss,pop,4,8,11,9m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Amethyst,BO1,,1097,1088,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-28,2026-02-28 22:44:24 UTC,Win,Tarkhos,16,6,9,7m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1076,1097,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-28,2026-02-28 16:56:57 UTC,Win,simograj,6,8,6,6m,Matchmaking,OTP,Set 11 BO1,Amethyst/Steel,Amber/Emerald,BO1,,1062,1076,3x Angel - Experiment 624; 2x Benja - Guardian of the Dragon Gem; 4x Captain Hook - Forceful Duelist; 4x Cheshire Cat - Inexplicable; 4x Christopher Robin - Joining the Fun; 4x Demona - Scourge of the Wyvern Clan; 4x Doc - Bold Knight; 4x Elsa - The Fifth Spirit; 2x Fire the Cannons!; 2x Genie - Magical Researcher; 3x Genie - Wish Fulfilled; 4x Giant Cobra - Ghostly Serpent; 3x Lexington - Small in Stature; 4x Olaf - Helping Hand; 2x Palace Guard - Spectral Sentry; 3x Pocahontas - Following the Wind; 4x Strength of a Raging Fire; 4x Yzma - Conniving Chemist
2026-02-28,2026-02-28 16:42:59 UTC,Win,cardsaddict,16,0,10,8m,Matchmaking,OTP,Set 11 BO1,Amethyst/Steel,Amethyst/Steel,BO1,,1045,1062,3x Angel - Experiment 624; 2x Benja - Guardian of the Dragon Gem; 4x Captain Hook - Forceful Duelist; 4x Cheshire Cat - Inexplicable; 4x Christopher Robin - Joining the Fun; 4x Demona - Scourge of the Wyvern Clan; 4x Doc - Bold Knight; 4x Elsa - The Fifth Spirit; 2x Fire the Cannons!; 2x Genie - Magical Researcher; 3x Genie - Wish Fulfilled; 4x Giant Cobra - Ghostly Serpent; 3x Lexington - Small in Stature; 4x Olaf - Helping Hand; 2x Palace Guard - Spectral Sentry; 3x Pocahontas - Following the Wind; 4x Strength of a Raging Fire; 4x Yzma - Conniving Chemist
2026-02-28,2026-02-28 16:33:41 UTC,Win,y0ch1,15,6,8,9m,Matchmaking,OTP,Set 11 BO1,Amethyst/Steel,Amber/Emerald,BO1,,1034,1045,3x Angel - Experiment 624; 2x Benja - Guardian of the Dragon Gem; 4x Captain Hook - Forceful Duelist; 4x Cheshire Cat - Inexplicable; 4x Christopher Robin - Joining the Fun; 4x Demona - Scourge of the Wyvern Clan; 4x Doc - Bold Knight; 4x Elsa - The Fifth Spirit; 2x Fire the Cannons!; 2x Genie - Magical Researcher; 3x Genie - Wish Fulfilled; 4x Giant Cobra - Ghostly Serpent; 3x Lexington - Small in Stature; 4x Olaf - Helping Hand; 2x Palace Guard - Spectral Sentry; 3x Pocahontas - Following the Wind; 4x Strength of a Raging Fire; 4x Yzma - Conniving Chemist
2026-02-28,2026-02-28 11:59:24 UTC,Win,IVKR_Malbord,20,18,14,8m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amber/Sapphire,BO1,,1022,1034,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-28,2026-02-28 11:52:22 UTC,Loss,JoeryBeer,3,16,11,6m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1036,1022,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-27,2026-02-27 22:26:42 UTC,Win,Patriotparks,20,11,14,10m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Sapphire,BO1,,1028,1036,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Royal Guard - Octopus Soldier; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-27,2026-02-27 15:17:36 UTC,Loss,NaylorCana,19,18,16,21m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1041,1028,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Royal Guard - Octopus Soldier; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-27,2026-02-27 14:26:39 UTC,Win,K1ng_Wzrd_,15,10,14,10m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1031,1041,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Royal Guard - Octopus Soldier; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-27,2026-02-27 13:58:48 UTC,Win,Malferon,12,0,12,10m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1016,1031,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Royal Guard - Octopus Soldier; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-02-27,2026-02-27 09:24:25 UTC,Loss,Rorxs,0,13,11,16m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1027,1016,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 3x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 3x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 3x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Royal Guard - Octopus Soldier; 4x Sail the Azurite Sea; 1x Second Star to the Right; 3x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
